Name,Source GitHub,Tags,Circulating Supply,Total Supply,Low All Time,High All Time
"('Ankr', 'https://coinmarketcap.com/currencies/ankr/')",https://github.com/Ankr-network,"['platform', 'cosmos-ecosystem', 'enterprise-solutions', 'defi', 'filesharing', 'staking', 'substrate', 'pantera-capital-portfolio', 'polygon-ecosystem', 'celo-ecosystem', 'injective-ecosystem', 'bnb-chain', 'liquid-staking-derivatives']",10000000000,10000000000,0.000711080622353,0.22517936
"('Ravencoin', 'https://coinmarketcap.com/currencies/ravencoin/')",https://github.com/RavenProject/Ravencoin,"['mineable', 'pow', 'platform', 'crowdfunding']",12930516159.705597,12930516159.705597,0.00879405250642,0.28542094
"('Osmosis', 'https://coinmarketcap.com/currencies/osmosis/')",https://github.com/osmosis-labs/osmosis,"['cosmos-ecosystem', 'injective-ecosystem']",492590761,587378721,0.35064113024775634,11.205719225524819
"('Ocean Protocol', 'https://coinmarketcap.com/currencies/ocean-protocol/')",https://github.com/oceanprotocol,"['platform', 'ai-big-data', 'defi', 'filesharing', 'dao', 'substrate', 'storage', 'dcg-portfolio', 'fabric-ventures-portfolio', 'polygon-ecosystem', 'web3', 'injective-ecosystem']",613099140.9978136,613099141,0.0135096436505,1.94132829
"('yearn.finance', 'https://coinmarketcap.com/currencies/yearn-finance/')",https://github.com/yearn/iearn-finance,"['defi', 'dao', 'yield-farming', 'yield-aggregator', 'yearn-partnerships', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'governance', 'blockchain-capital-portfolio', 'framework-ventures-portfolio', 'alameda-research-portfolio', 'parafi-capital', 'fantom-ecosystem', 'arbitrum-ecosytem', 'bnb-chain']",33038.91033932,36646.54102475,739.439122489,93435.53362241
"('Livepeer', 'https://coinmarketcap.com/currencies/livepeer/')",https://github.com/livepeer,"['coinfund-portfolio', 'dcg-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'web3', 'arbitrum-ecosytem']",28904919.55697455,28904919.55697455,0.420586727745,100.24478173730876
"('Holo', 'https://coinmarketcap.com/currencies/holo/')",https://github.com/holochain/holochain-rust,"['platform', 'distributed-computing', 'filesharing', 'storage']",171989009269.20355,177619433541.14133,0.000218929983954,0.03156761
"('JUST', 'https://coinmarketcap.com/currencies/just/')",,"['defi', 'tron-ecosystem']",8902080000,9900000000,0.00476612780651,0.20825091
"('STEPN', 'https://coinmarketcap.com/currencies/green-metaverse-token/')",,"['collectibles-nfts', 'gaming', 'binance-smart-chain', 'binance-launchpad', 'solana-ecosystem', 'bnb-chain', 'move-to-earn']",1102507485.7180586,5428307505.718059,0.10034439575429034,4.114427206028121
"('Balancer', 'https://coinmarketcap.com/currencies/balancer/')",https://github.com/balancer-labs,"['decentralized-exchange-dex-token', 'defi', 'dao', 'yield-farming', 'amm', 'three-arrows-capital-portfolio', 'governance', 'coinfund-portfolio', 'alameda-research-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'near-protocol-ecosystem', 'arbitrum-ecosytem', 'optimism-ecosystem', 'base-ecosystem']",51907105.3443317,58908180.42170586,3.3314404819693615,74.77226165
"('aelf', 'https://coinmarketcap.com/currencies/aelf/')",https://github.com/aelfProject,"['marketplace', 'enterprise-solutions', 'arrington-xrp-capital-portfolio', 'huobi-capital-portfolio', 'bnb-chain']",623487667.15919,1000000000,0.0350131599961,2.7656800746917725
"('Fetch.ai', 'https://coinmarketcap.com/currencies/fetch/')",https://github.com/fetchai,"['cosmos-ecosystem', 'ai-big-data', 'collectibles-nfts', 'iot', 'binance-launchpad', 'web3', 'injective-ecosystem', 'dwf-labs-portfolio']",818505334.1127621,1152997575,0.00827034467596,1.18980862
"('Blur', 'https://coinmarketcap.com/currencies/blur-token/')",,['collectibles-nfts'],893737661.7199391,3000000000,0.177614083849413,45.97859046830362
"('Waves', 'https://coinmarketcap.com/currencies/waves/')",https://github.com/wavesplatform/,"['lpos', 'platform', 'smart-contracts', 'dwf-labs-portfolio']",112389844,112389844,0.12268400192260742,62.35569555868911
"('Golem', 'https://coinmarketcap.com/currencies/golem-network-tokens/')",https://github.com/golemfactory/golem,"['platform', 'distributed-computing', 'payments', 'polygon-ecosystem', 'web3']",1000000000,1000000000,0.008797160349786282,1.2535300254821777
"('Aragon', 'https://coinmarketcap.com/currencies/aragon/')",,"['platform', 'enterprise-solutions', 'dao', 'ethereum-ecosystem', 'governance', 'boostvc-portfolio', 'placeholder-ventures-portfolio', 'web3']",40029851.92983684,43166684.9958761,0.285791,14.78906837
"('Audius', 'https://coinmarketcap.com/currencies/audius/')",,"['music', 'dao', 'coinbase-ventures-portfolio', 'binance-labs-portfolio', 'solana-ecosystem', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'web3']",1113298607,1201020974,0.07774225,4.99437346
"('JasmyCoin', 'https://coinmarketcap.com/currencies/jasmy/')",,"['iot', 'ethereum-ecosystem', 'dwf-labs-portfolio']",48899999998.88511,50000000000,0.002747024523852261,4.99431527
"('FLOKI', 'https://coinmarketcap.com/currencies/floki-inu/')",https://github.com/floki-inu,"['gaming', 'memes', 'metaverse', 'doggone-doggerel', 'play-to-earn', 'bnb-chain', 'dwf-labs-portfolio']",9435129994046.904,9942293493728.045,2e-08,0.000343669907977846
"('Threshold', 'https://coinmarketcap.com/currencies/threshold/')",https://github.com/threshold-network,['bitcoin-ecosystem'],8956309596.342915,10515000000,0.014732324903177782,0.22445049623222693
"('ICON', 'https://coinmarketcap.com/currencies/icon/')",https://github.com/icon-project,"['platform', 'enterprise-solutions', 'interoperability', 'smart-contracts', 'kenetic-capital-portfolio', 'pantera-capital-portfolio']",966242564.6422005,966243241.9755777,0.106937427298,12.638699531555176
"('Kusama', 'https://coinmarketcap.com/currencies/kusama/')",https://github.com/kusamanetwork,"['substrate', 'polkadot-ecosystem', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', '1confirmation-portfolio', 'vbc-ventures-portfolio']",8470098.05726206,9651217.45126206,0.915787390828,623.75283412
"('Siacoin', 'https://coinmarketcap.com/currencies/siacoin/')",https://github.com/SiaFoundation,"['mineable', 'pow', 'blake2b', 'platform', 'distributed-computing', 'filesharing', 'storage', 'dragonfly-capital-portfolio', 'fenbushi-capital-portfolio', 'paradigm-portfolio', 'web3', 'near-protocol-ecosystem']",54954042153.03631,54977025000,1.1310199624859e-05,0.11170800030231476
"('Worldcoin', 'https://coinmarketcap.com/currencies/worldcoin-org/')",https://github.com/worldcoin,"['privacy', 'zero-knowledge-proofs', 'identity', 'ethereum-ecosystem', 'governance', 'blockchain-capital-portfolio', 'a16z-portfolio', 'token', 'optimism-ecosystem']",128433797.19467735,10000000000,1.0997038503452798,3.584865801075779
"('Solar', 'https://coinmarketcap.com/currencies/sxp/')",https://github.com/Solar-network,"['medium-of-exchange', 'defi', 'payments', 'wallet', 'binance-labs-portfolio', 'alameda-research-portfolio', 'bnb-chain']",576442365.6008824,576442365.6008824,0.161018149265,5.85616141
"('Terra', 'https://coinmarketcap.com/currencies/terra-luna-v2/')",https://github.com/terra-money/core,['alleged-sec-securities'],365149870.975198,1004262701,0.3800883139346153,19.543333500985746
"('Illuvium', 'https://coinmarketcap.com/currencies/illuvium/')",,"['collectibles-nfts', 'gaming', 'dao', 'metaverse', 'play-to-earn']",3549631.67525912,7787991.21280331,29.76899135,2868.94660798
"('Hive', 'https://coinmarketcap.com/currencies/hive-blockchain/')",https://github.com/openhive-network/hive,"['dpos', 'media', 'content-creation', 'scaling', 'web3']",500749242.945,500749242.945,0.0869425890031,3.418294589422955
"('0x Protocol', 'https://coinmarketcap.com/currencies/0x/')",https://github.com/0xProject,"['platform', 'decentralized-exchange-dex-token', 'defi', 'scaling', 'dao', 'substrate', 'polkadot', 'polkadot-ecosystem', 'polychain-capital-portfolio', 'governance', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'fabric-ventures-portfolio', 'kenetic-capital-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'celsius-bankruptcy-estate']",847496054.8027713,1000000000,0.1039619967341423,2.531409978866577
"('EthereumPoW', 'https://coinmarketcap.com/currencies/ethereum-pow/')",https://github.com/ethereumpow,['pow'],107818999.04993,107818999.04993,1.2694808769653356,141.36226499471468
"('Ontology', 'https://coinmarketcap.com/currencies/ontology/')",https://github.com/ontio,"['enterprise-solutions', 'identity', 'metaverse', 'huobi-capital-portfolio', 'fantom-ecosystem', 'web3', 'near-protocol-ecosystem', 'bnb-chain']",875249524,1000000000,0.14575804135471596,11.176600456237793
"('ssv.network', 'https://coinmarketcap.com/currencies/ssv-network/')",https://github.com/bloxapp/ssv-web,[],10000000,11012871,3.676640212283031,49.51039729076078
"('Moonbeam', 'https://coinmarketcap.com/currencies/moonbeam/')",https://github.com/PureStake/moonbeam,"['smart-contracts', 'substrate', 'polkadot', 'polkadot-ecosystem', 'binance-labs-portfolio', 'arrington-xrp-capital-portfolio', 'injective-ecosystem']",719044991,1082805002,0.18274470473458695,29.841004580152095
"('IOST', 'https://coinmarketcap.com/currencies/iostoken/')",,"['hardware', 'iot', 'huobi-capital-portfolio']",18708894189,18708894189,0.00156203910694,0.13649600744247437
"('Band Protocol', 'https://coinmarketcap.com/currencies/band-protocol/')",https://github.com/bandprotocol,"['cosmos-ecosystem', 'defi', 'oracles', 'binance-chain', 'binance-launchpad', 'binance-labs-portfolio', 'solana-ecosystem', 'polygon-ecosystem', 'fantom-ecosystem', 'web3', 'near-protocol-ecosystem', 'spartan-group', 'injective-ecosystem', 'bnb-chain']",133593407.862647,137993407.862647,0.20418145516,23.19291368
"('Biconomy', 'https://coinmarketcap.com/currencies/biconomy/')",https://github.com/bcnmy,"['platform', 'interoperability', 'coinbase-ventures-portfolio', 'binance-labs-portfolio', 'fenbushi-capital-portfolio', 'mvb']",657617262.0365486,1000000000,0.19769673430916693,21.871587443115022
"('Harmony', 'https://coinmarketcap.com/currencies/harmony/')",https://github.com/harmony-one,"['platform', 'enterprise-solutions', 'scaling', 'smart-contracts', 'binance-launchpad', 'binance-labs-portfolio', 'hashkey-capital-portfolio', 'harmony-ecosystem', 'injective-ecosystem', 'bnb-chain']",13506810872.442501,14028135872.442514,0.00125670166096,0.3798319197326405
"('WAX', 'https://coinmarketcap.com/currencies/wax/')",https://github.com/worldwide-asset-exchange/,"['media', 'collectibles-nfts', 'gaming', 'entertainment', 'payments', 'metaverse', 'galaxy-digital-portfolio', 'kenetic-capital-portfolio', 'play-to-earn', 'okex-blockdream-ventures-portfolio']",3348370142.0340385,4041437578.07302,0.0159612466175,5.012209892272949
"('SushiSwap', 'https://coinmarketcap.com/currencies/sushiswap/')",https://github.com/sushiswap/sushiswap,"['collectibles-nfts', 'decentralized-exchange-dex-token', 'defi', 'dao', 'yield-farming', 'amm', 'yearn-partnerships', 'governance', 'avalanche-ecosystem', 'metaverse', 'blockchain-capital-portfolio', 'defiance-capital-portfolio', 'alameda-research-portfolio', 'pantera-capital-portfolio', 'polygon-ecosystem', 'fantom-ecosystem', 'arbitrum-ecosytem', 'harmony-ecosystem', 'injective-ecosystem', 'bnb-chain']",231030873.35066673,249576928.0720275,0.47367492,23.38225619
"('Axelar', 'https://coinmarketcap.com/currencies/axelar/')",https://github.com/axelarnetwork,"['interoperability', 'ethereum-ecosystem', 'coinbase-ventures-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'galaxy-digital-portfolio', 'base-ecosystem', 'sei-ecosystem']",384301452.03707296,1091122731.429877,0.32730431160122314,1.1359915176188946
"('IoTeX', 'https://coinmarketcap.com/currencies/iotex/')",https://github.com/iotexproject/iotex-core,"['platform', 'iot', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', 'iotex-ecosystem', 'bnb-chain']",9444688330,9444688334,0.00123909173461,0.2610923318933593
"('MAGIC', 'https://coinmarketcap.com/currencies/magic-token/')",https://github.com/TreasureProject/,"['gaming', 'metaverse', 'arbitrum-ecosytem']",234751813.154059,339645510.31797594,0.1837424450037684,6.31750663001298
"('Merit Circle', 'https://coinmarketcap.com/currencies/merit-circle/')",,"['gaming', 'binance-launchpool', 'governance', 'play-to-earn', 'token', 'gaming-guild', 'spartan-group', 'dwf-labs-portfolio']",427794517.43956816,632384087.9541258,0.16155560879592154,45.2355360753287
"('TerraClassicUSD', 'https://coinmarketcap.com/currencies/terrausd/')",https://github.com/terra-project,"['cosmos-ecosystem', 'stablecoin', 'algorithmic-stablecoin', 'seigniorage', 'terra-ecosystem', 'injective-ecosystem', 'bnb-chain', 'usd-stablecoin', 'alleged-sec-securities']",9789053106.210356,9794674361.753147,0.006217587153532048,1.04679
"('Kadena', 'https://coinmarketcap.com/currencies/kadena/')",https://github.com/kadena-io/chainweb-node,"['mineable', 'pow', 'blake2s', 'platform', 'smart-contracts', 'coinfund-portfolio', 'multicoin-capital-portfolio', 'web3', 'layer-1', 'kadena-ecosystem']",245754835.26208,1000000000,0.12130507,28.246047910135935
"('UniBot', 'https://coinmarketcap.com/currencies/unibot-eth/')",,"['ethereum-ecosystem', 'telegram-bot']",1000000,1000000,15.316351204840592,236.43365030694815
"('BORA', 'https://coinmarketcap.com/currencies/bora/')",,"['marketplace', 'gaming']",993750000,1205750000,0.00621040183605,1.6559441921288984
"('Nervos Network', 'https://coinmarketcap.com/currencies/nervos-network/')",https://github.com/nervosnetwork,"['mineable', 'pow', 'platform', 'collectibles-nfts', 'defi', 'interoperability', 'research', 'scaling', 'smart-contracts', 'dao', 'polychain-capital-portfolio', 'rollups', 'blockchain-capital-portfolio', 'cms-holdings-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'hashkey-capital-portfolio', 'huobi-capital-portfolio', '1confirmation-portfolio', 'multicoin-capital-portfolio', 'web3']",42065938884.95885,42688340356.574715,0.002083401220247072,0.04412336
"('DigiByte', 'https://coinmarketcap.com/currencies/digibyte/')",https://github.com/DigiByte-Core,"['mineable', 'pow', 'multiple-algorithms', 'medium-of-exchange', 'collectibles-nfts', 'iot', 'payments']",16476501234.287603,16476501234.287603,2.0277000658098e-05,0.18247118
"('Stargate Finance', 'https://coinmarketcap.com/currencies/stargate-finance/')",,"['ethereum-ecosystem', 'avalanche-ecosystem', 'polygon-ecosystem', 'fantom-ecosystem', 'arbitrum-ecosytem', 'cross-chain', 'optimism-ecosystem']",204338417.4544445,1000000000,0.10162599944782422,4.283844483496619
"('DAO Maker', 'https://coinmarketcap.com/currencies/dao-maker/')",https://github.com/daomaker,"['defi', 'governance', 'launchpad', 'dao-maker', 'vbc-ventures-portfolio', 'injective-ecosystem']",143942530.56,274810687,0.7325655930002191,8.75191628
"('MobileCoin', 'https://coinmarketcap.com/currencies/mobilecoin/')",https://github.com/mobilecoinfoundation/mobilecoin,"['privacy', 'payments', 'arrington-xrp-capital-portfolio']",195286109,250000000,0.5189643988754231,73.44650388
"('Ribbon Finance', 'https://coinmarketcap.com/currencies/ribbon-finance/')",https://github.com/ribbon-finance,"['derivatives', 'coinbase-ventures-portfolio', 'real-world-assets']",537049175.461139,1000000000,0.12525995349643765,4.8873787299644995
"('Core', 'https://coinmarketcap.com/currencies/core-dao/')",,[],156635248.66290334,2100000000,0.5822496732663606,6.468239711847785
"('SKALE', 'https://coinmarketcap.com/currencies/skale-network/')",https://github.com/skalenetwork,"['platform', 'scaling', 'smart-contracts', 'staking', 'layer-2', 'arrington-xrp-capital-portfolio', 'boostvc-portfolio', 'galaxy-digital-portfolio', 'hashkey-capital-portfolio']",4699519337,5447166667,0.01964071931947422,1.22448799
"('Flux', 'https://coinmarketcap.com/currencies/zel/')",https://github.com/runonflux,"['mineable', 'pow', 'distributed-computing', 'filesharing', 'interoperability', 'masternodes', 'smart-contracts', 'dao', 'dapp', 'storage', 'governance', 'web3', 'cross-chain']",317329192.29923356,440000000,0.01697851,4.167981738804332
"('UMA', 'https://coinmarketcap.com/currencies/uma/')",https://github.com/UMAprotocol,"['defi', 'derivatives', 'oracles', 'dao', 'coinbase-ventures-portfolio', 'governance', 'synthetics', 'blockchain-capital-portfolio', 'dragonfly-capital-portfolio', 'placeholder-ventures-portfolio', 'polygon-ecosystem', 'injective-ecosystem']",73679335.0273428,115200262.6939485,1.16252322871,43.36929981
"('Horizen', 'https://coinmarketcap.com/currencies/horizen/')",https://github.com/HorizenOfficial,"['mineable', 'pow', 'medium-of-exchange', 'platform', 'enterprise-solutions', 'content-creation', 'privacy', 'zero-knowledge-proofs', 'masternodes', 'scaling', 'smart-contracts', 'staking', 'sidechain', 'dcg-portfolio', 'web3']",14082468.75,14082468.75,3.092439889907837,168.15416287
"('Galxe', 'https://coinmarketcap.com/currencies/galxe/')",,"['binance-launchpool', 'mvb', 'spartan-group', 'dwf-labs-portfolio']",84890332.70909333,200000000,0.865771324914326,18.25655332465201
"('Reserve Rights', 'https://coinmarketcap.com/currencies/reserve-rights/')",https://github.com/reserve-protocol,"['store-of-value', 'defi', 'coinbase-ventures-portfolio', 'dcg-portfolio', 'real-world-assets']",50600000000,100000000000,0.0012473332974,0.11894605
"('TomoChain', 'https://coinmarketcap.com/currencies/tomochain/')",https://github.com/tomochain/,"['platform', 'alameda-research-portfolio', 'injective-ecosystem']",96830754,100000000,0.140720736515,3.9177215
"('Everscale', 'https://coinmarketcap.com/currencies/everscale/')",https://github.com/tonlabs/ever-sdk,['everscale-ecosystem'],1805692385,2092872820,0.023569777932728075,1.69952867
"('STP', 'https://coinmarketcap.com/currencies/standard-tokenization-protocol/')",,"['defi', 'payments']",1942420283.027067,1942420283.027067,0.00580325721876,0.28495505340478217
"('Lisk', 'https://coinmarketcap.com/currencies/lisk/')",https://github.com/LiskHQ/lisk-sdk,"['dpos', 'platform', 'enterprise-solutions', 'smart-contracts']",128900444.52198455,144818773,0.09565220028162003,39.310001373291016
"('Nano', 'https://coinmarketcap.com/currencies/nano/')",https://github.com/nanocurrency,"['dag', 'blake2b', 'medium-of-exchange', 'store-of-value', 'payments']",133248297.197,133248297.197,0.006657800171524286,37.62120056152344
"('Storj', 'https://coinmarketcap.com/currencies/storj/')",https://github.com/storj/storj,"['platform', 'distributed-computing', 'filesharing', 'storage', 'web3']",386187445.67297375,424999998.00001335,0.0483529328365,3.90788278
"('Alchemy Pay', 'https://coinmarketcap.com/currencies/alchemy-pay/')",https://github.com/Alchemy-GPS,['dwf-labs-portfolio'],6700130910.517382,10000000000,0.00133775,0.19750365
"('Kyber Network Crystal v2', 'https://coinmarketcap.com/currencies/kyber-network-crystal-v2/')",https://github.com/kybernetwork,"['marketplace', 'decentralized-exchange-dex-token', 'defi', 'dao', 'amm', 'three-arrows-capital-portfolio', 'governance', 'kenetic-capital-portfolio', 'pantera-capital-portfolio', 'parafi-capital', 'arbitrum-ecosytem', 'optimism-ecosystem']",170470490.91374603,228577877.36411142,0.44546293890209326,5.715659905177939
"('Cartesi', 'https://coinmarketcap.com/currencies/cartesi/')",https://github.com/cartesi,"['pos', 'platform', 'cosmos-ecosystem', 'scaling', 'smart-contracts', 'staking', 'dapp', 'ethereum-ecosystem', 'binance-smart-chain', 'rollups', 'sidechain', 'binance-launchpad', 'binance-labs-portfolio', 'arbitrum-ecosytem', 'injective-ecosystem', 'bnb-chain', 'optimism-ecosystem']",742552410.0252277,1000000000,0.0267510341117,1.7492593
"('Celer Network', 'https://coinmarketcap.com/currencies/celer-network/')",https://github.com/celer-network,"['platform', 'enterprise-solutions', 'zero-knowledge-proofs', 'scaling', 'state-channel', 'ethereum-ecosystem', 'substrate', 'polkadot-ecosystem', 'binance-launchpad', 'arrington-xrp-capital-portfolio', 'pantera-capital-portfolio', 'arbitrum-ecosytem', 'bnb-chain', 'sei-ecosystem']",7743424106.990592,10000000000,0.00101410762651,0.19869033851597
"('PlayDapp', 'https://coinmarketcap.com/currencies/playdapp/')",https://github.com/playdapp,"['gaming', 'ethereum-ecosystem', 'metaverse', 'polygon-ecosystem']",560128667,700000000,0.09696474,3.6757934166024784
"('Pundi X (New)', 'https://coinmarketcap.com/currencies/pundix-new/')",,[],258491637.23,258491637.23,0.29958190318866146,7.13592656
"('Vulcan Forged PYR', 'https://coinmarketcap.com/currencies/vulcan-forged-pyr/')",,"['collectibles-nfts', 'gaming', 'entertainment', 'metaverse', 'dwf-labs-portfolio']",27182227,50000000,1.15560817,49.73695922655937
"('Status', 'https://coinmarketcap.com/currencies/status/')",https://github.com/status-im,"['media', 'content-creation', 'privacy', 'fabric-ventures-portfolio', 'kenetic-capital-portfolio']",3859708430.319934,6804870174.878168,0.00619645271405,0.675944983959198
"('Amp', 'https://coinmarketcap.com/currencies/amp/')",https://github.com/amptoken,"['sec-security-token', 'alleged-sec-securities']",42227702186,99213408535,0.00079463,0.12107848
